nohup: 忽略输入
/root/meta_stra_framwork/src/quick_sig.py:13: FutureWarning: 
Passing list-likes to .loc or [] with any missing label will raise
KeyError in the future, you can use .reindex() as an alternative.

See the documentation here:
https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#deprecate-loc-reindex-listlike
  use_data = pd.read_csv(up_file+'/index/'+HS_code+'.csv',index_col='date').loc[data.index]
/root/download/anconda/lib/python3.7/site-packages/pandas/core/computation/expressions.py:194: UserWarning: evaluating in Python space because the '*' operator is not supported by numexpr for the bool dtype, use '&' instead
  op=op_str, alt_op=unsupported[op_str]
/root/meta_stra_framwork/src/sharpe_2.py:109: RuntimeWarning: divide by zero encountered in double_scalars
  sharpe_ratio = (total_annualized_return - Rf / n) / (Annual_Volatility(line) / n)
/root/meta_stra_framwork/src/quick_sig.py:13: FutureWarning: 
Passing list-likes to .loc or [] with any missing label will raise
KeyError in the future, you can use .reindex() as an alternative.

See the documentation here:
https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#deprecate-loc-reindex-listlike
  use_data = pd.read_csv(up_file+'/index/'+HS_code+'.csv',index_col='date').loc[data.index]
/root/meta_stra_framwork/expressions/results4_wzh_0422_r0.5.csv
